,Survey_ID,black,native,asian,hawaiian,other_race,unsure_race,latinx,fst4,snd4,trd4,age_18-25,age_26-35,age_36-45,age_46-55,age_56-65,age_66+,age_Under 18,gender_Gender non-conforming or non-binary or other,gender_Man,gender_Prefer not to say,gender_Woman
1441,3902,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1445,3908,1,0,0,0,0,0,0,False,False,True,0,0,0,0,1,0,0,0,1,0,0
1452,3917,0,0,0,0,1,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1453,3918,0,0,0,0,1,0,1,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1461,3931,1,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1464,3939,1,1,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1465,3940,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1470,3948,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1477,3960,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1478,3962,0,1,0,0,1,0,1,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1479,3963,0,0,0,0,0,1,1,False,False,False,0,0,0,0,1,0,0,0,1,0,0
1480,3970,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1481,3972,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1482,3973,0,1,0,0,0,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1486,3981,0,0,0,0,1,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
1487,3982,0,1,0,0,0,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
1489,3986,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1490,3989,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
1491,3996,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1494,4008,0,0,1,0,1,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
1495,4011,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1496,4012,1,0,0,0,0,0,0,False,False,True,1,0,0,0,0,0,0,0,1,0,0
1497,4013,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
1500,4018,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1501,4022,1,1,0,0,0,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
1504,4027,0,1,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,0,1,0
1507,4036,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1508,4037,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1511,4050,0,0,0,0,1,1,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1513,4055,1,1,0,0,1,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1516,4062,1,1,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,1,0,0,0
1517,4063,1,0,0,0,0,0,0,True,False,False,0,0,0,0,1,0,0,0,1,0,0
1518,4064,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
1522,4072,1,0,0,0,1,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1524,4078,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1527,4088,1,0,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
1528,4089,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1529,4091,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1534,4099,0,0,0,0,1,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1541,4111,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1544,4116,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
1546,4119,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1548,4129,1,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1549,4132,1,0,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
1550,4135,1,0,0,0,0,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
1563,4161,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,0,0,1
1571,4175,1,0,0,0,0,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
1574,4185,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1576,4189,0,1,0,0,1,0,0,True,False,False,0,0,0,0,0,1,0,0,1,0,0
1578,4196,1,0,0,0,0,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1579,4197,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1580,4203,1,0,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1581,4205,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1582,4207,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1583,4208,0,0,0,0,0,1,0,False,False,False,1,0,0,0,0,0,0,0,0,1,0
1589,4220,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1590,4221,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1592,4228,0,1,0,0,1,0,1,True,False,False,0,0,1,0,0,0,0,0,1,0,0
1593,4232,1,0,0,0,1,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
1597,4244,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1602,4251,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1603,4253,0,1,1,0,0,1,0,False,False,False,0,0,1,0,0,0,0,0,0,1,0
1604,4254,1,0,0,0,1,0,1,False,False,True,0,0,0,1,0,0,0,0,1,0,0
1609,4262,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1612,4272,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1613,4274,0,1,0,0,1,0,1,False,True,False,0,0,0,1,0,0,0,0,1,0,0
1614,4277,0,0,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,0,0,1
1615,4278,1,0,0,0,1,0,1,False,False,True,1,0,0,0,0,0,0,0,0,1,0
1616,4279,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1618,4292,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1627,4312,0,0,0,0,1,0,1,True,False,False,0,1,0,0,0,0,0,0,1,0,0
1628,4314,0,0,0,0,1,0,1,True,False,False,1,0,0,0,0,0,0,0,1,0,0
1638,4335,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1646,4357,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1647,4360,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1648,4361,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1649,4363,1,1,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1652,4372,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1656,4388,0,1,0,0,0,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1659,4391,0,1,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1661,4399,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1666,4409,1,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1669,4419,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
1672,4430,0,1,0,0,0,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1676,4435,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1678,4439,1,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1681,4445,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1682,4447,0,0,0,0,1,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
1684,4457,1,1,0,0,1,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1687,4462,1,0,0,0,1,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1688,4464,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1689,4465,1,0,0,0,0,0,0,False,False,True,1,0,0,0,0,0,0,0,1,0,0
1690,4466,0,1,0,0,0,0,0,False,False,True,1,0,0,0,0,0,0,0,1,0,0
1696,4480,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1699,4485,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1701,4493,0,0,0,0,1,0,1,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1702,4495,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1707,4502,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1708,4503,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1711,4509,0,0,0,0,1,0,0,True,False,False,0,0,1,0,0,0,0,0,0,0,1
1712,4511,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1714,4515,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1715,4518,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1716,4519,0,1,0,0,0,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1718,4524,0,0,1,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1719,4526,0,0,0,0,1,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
1721,4530,1,0,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
1722,4533,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1723,4534,0,0,0,0,1,0,1,True,False,False,0,0,0,0,1,0,0,0,1,0,0
1726,4537,1,0,0,0,0,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1727,4540,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
1730,4549,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1731,4550,0,1,0,0,1,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1736,4566,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1738,4570,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1742,4586,0,1,0,0,0,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1744,4590,0,0,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1748,4596,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1749,4601,0,0,0,0,1,0,1,False,True,False,1,0,0,0,0,0,0,0,1,0,0
1750,4603,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1751,4604,1,0,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
1753,4608,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1754,4612,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1757,4620,1,0,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
1760,4626,0,0,0,0,0,1,1,False,False,True,1,0,0,0,0,0,0,0,1,0,0
1766,4641,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1767,4646,0,0,0,0,1,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1771,4654,0,1,0,0,0,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1774,4660,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1775,4664,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1777,4667,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1779,4681,0,0,0,0,1,0,1,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1781,4686,1,1,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
1783,4689,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1785,4692,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1786,4693,0,0,1,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1789,4700,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1791,4706,1,0,0,0,0,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
1792,4707,0,0,1,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1793,4708,0,0,0,0,1,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1794,4710,1,0,0,0,0,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
1795,4717,1,0,0,0,0,0,0,False,False,True,1,0,0,0,0,0,0,0,1,0,0
1797,4722,0,1,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1798,4724,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1801,4727,0,1,0,0,1,0,1,False,False,True,0,0,0,1,0,0,0,0,1,0,0
1804,4738,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1805,4740,1,1,0,0,1,0,1,False,True,False,1,0,0,0,0,0,0,0,1,0,0
1806,4751,0,0,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1807,4753,0,1,0,0,0,0,1,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1808,4758,1,0,0,0,0,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
1809,4759,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1813,4768,0,0,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1815,4773,1,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1817,4775,0,1,0,0,1,0,1,True,False,False,0,0,1,0,0,0,0,0,1,0,0
1819,4779,1,0,0,0,0,1,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1820,4782,0,1,0,0,1,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
1821,4783,0,0,0,0,0,1,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
1826,4793,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1830,4802,0,0,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1832,4806,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1834,4821,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1843,4845,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1845,4847,1,0,0,0,1,1,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
1846,4848,0,0,0,0,1,0,1,False,False,False,0,0,0,0,1,0,0,0,1,0,0
1847,4851,1,0,0,0,0,0,0,False,False,True,0,0,0,0,1,0,0,0,1,0,0
1850,4857,0,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1852,4860,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1853,4865,0,0,0,0,0,1,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1854,4872,0,0,0,0,1,0,1,True,False,False,0,0,0,1,0,0,0,0,1,0,0
1859,4882,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1861,4884,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1864,4887,0,1,0,0,0,0,1,False,False,True,0,0,0,1,0,0,0,0,1,0,0
1865,4888,0,0,0,0,0,1,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1867,4893,1,0,0,1,0,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1869,4895,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1870,4896,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1871,4898,0,1,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1878,4915,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1880,4918,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1881,4919,0,1,0,0,1,0,1,True,False,False,0,0,1,0,0,0,0,0,1,0,0
1882,4928,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1884,4933,0,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1890,4952,1,0,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
1891,4954,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1892,4956,1,0,0,0,0,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
1896,4963,1,0,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1899,4969,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1901,4979,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1902,4980,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1905,4985,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1913,4998,1,1,0,0,1,1,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1914,5001,1,1,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1918,5006,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,0,1,0
1919,5011,1,1,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
1922,5018,1,0,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1924,5021,0,0,0,0,1,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
1928,5029,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1930,5031,1,0,0,0,0,0,1,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1934,5035,0,0,0,0,0,1,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1935,5038,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,0,1,0
1936,5040,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
1938,5042,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1939,5045,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1940,5049,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
1942,5057,0,0,0,0,0,1,0,False,False,False,0,0,0,1,0,0,0,0,0,0,1
1944,5060,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
1945,5061,1,0,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
1949,5082,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
1975,5146,0,1,0,0,1,0,0,False,False,False,0,0,0,0,0,1,0,0,1,0,0
1977,5150,1,0,0,0,0,0,0,False,False,True,0,0,0,0,0,1,0,0,1,0,0
1978,5152,0,0,0,0,1,0,1,False,True,False,0,0,0,0,1,0,0,0,1,0,0
1979,5158,0,1,0,0,0,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1981,5164,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
1983,5171,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
1987,5190,0,0,0,0,1,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
1989,5194,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1990,5195,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
1991,5202,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
1994,5213,0,0,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
1997,5223,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2001,5236,1,0,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2002,5239,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2004,5246,0,0,0,0,1,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2007,5251,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2010,5256,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2012,5259,1,0,0,0,0,0,1,False,True,False,1,0,0,0,0,0,0,0,1,0,0
2013,5274,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,0,1,0
2014,5277,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2025,5302,0,0,0,0,1,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2031,5327,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2037,5343,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2038,5346,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2043,5366,0,1,0,0,0,0,1,False,False,False,0,0,1,0,0,0,0,0,0,0,1
2045,5370,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2047,5373,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2049,5382,0,1,0,0,0,0,1,False,False,False,0,0,0,0,0,0,1,0,1,0,0
2050,5388,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2056,5416,1,0,0,0,0,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2058,5421,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2059,5424,0,0,0,0,1,0,1,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2061,5426,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2063,5429,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2067,5436,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2068,5437,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2075,5450,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2078,5454,0,0,0,0,1,0,1,False,True,False,0,0,0,0,1,0,0,0,1,0,0
2079,5458,0,1,0,0,0,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2084,5467,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2086,5485,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2090,5493,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2094,5507,0,1,0,0,0,1,0,False,False,False,0,0,0,0,0,1,0,0,1,0,0
2098,5521,0,0,0,0,1,0,1,False,True,False,1,0,0,0,0,0,0,0,1,0,0
2100,5526,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2101,5529,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2104,5535,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,0,0,1
2107,5542,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2111,5554,0,1,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2114,5557,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,0,0,1
2118,5573,0,1,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2121,5582,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2122,5584,1,0,0,0,1,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2123,5588,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,0,0,1
2124,5589,0,1,0,0,1,0,1,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2127,5601,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,0,0,1
2133,5623,0,1,0,0,0,0,1,True,False,False,0,0,0,0,0,0,1,0,1,0,0
2139,5644,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2140,5649,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,0,0,1
2142,5651,0,0,0,0,1,0,1,False,False,False,0,0,0,1,0,0,0,0,0,0,1
2143,5653,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2148,5665,0,0,0,0,1,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2150,5672,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2151,5675,1,0,0,0,0,0,0,False,True,False,0,0,0,0,1,0,0,0,0,0,1
2155,5681,0,1,0,0,0,0,0,True,False,False,0,0,0,0,1,0,0,0,0,0,1
2156,5683,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2157,5685,0,0,1,0,0,0,1,False,False,False,0,0,0,1,0,0,0,0,0,0,1
2158,5687,0,1,0,0,0,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2165,5720,1,0,0,0,0,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
2169,5727,1,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2171,5747,0,0,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,0,0,1
2174,5765,1,1,0,0,1,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2179,5778,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2182,5788,0,0,0,0,1,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2183,5789,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2187,5807,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2188,5808,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2190,5817,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2191,5820,0,0,0,0,1,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2195,5834,0,0,0,0,1,1,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
